date,contract_preamble,expiry_date,mean,median,variance
2025-03-02,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-03,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-03-03,KXCPIYOY-25FEB,2025-03-12,2.8864716808619706,2.9,0.012591335609372091
2025-03-03,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-03,KXCPIYOY-25MAR,2025-04-10,2.7271199140942133,2.7,0.040968406700568456
2025-03-03,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-04,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-03-04,KXCPIYOY-25FEB,2025-03-12,2.8958657462460002,2.9,0.011139051360772334
2025-03-04,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-04,KXCPIYOY-25MAR,2025-04-10,2.715676919475374,2.7,0.037306524110286045
2025-03-04,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-05,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-03-05,KXCPIYOY-25FEB,2025-03-12,2.8965358338609923,2.9,0.011209476791953915
2025-03-05,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-05,KXCPIYOY-25MAR,2025-04-10,2.73139255117935,2.8,0.038014354748698416
2025-03-05,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-06,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-03-06,KXCPIYOY-25FEB,2025-03-12,2.8928862165407514,2.9,0.011239161783190524
2025-03-06,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-06,KXCPIYOY-25MAR,2025-04-10,2.73139255117935,2.8,0.038014354748698416
2025-03-06,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-07,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-03-07,KXCPIYOY-25FEB,2025-03-12,2.9022192483110874,2.9,0.00829448212798502
2025-03-07,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-07,KXCPIYOY-25MAR,2025-04-10,2.7250681464174455,2.7,0.03773899457724958
2025-03-07,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-08,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-03-08,KXCPIYOY-25FEB,2025-03-12,2.913254378144213,2.9,0.007046528224989925
2025-03-08,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-08,KXCPIYOY-25MAR,2025-04-10,2.7250681464174455,2.7,0.03773899457724958
2025-03-08,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-09,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-03-09,KXCPIYOY-25FEB,2025-03-12,2.910176898821951,2.9,0.006672158118409029
2025-03-09,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-09,KXCPIYOY-25MAR,2025-04-10,2.7250681464174455,2.7,0.03773899457724958
2025-03-09,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-10,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-03-10,KXCPIYOY-25FEB,2025-03-12,2.9077950919395215,2.9,0.00618490967915817
2025-03-10,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-10,KXCPIYOY-25MAR,2025-04-10,2.6512728307306905,2.6,0.0407928208898588
2025-03-10,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-11,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-03-11,KXCPIYOY-25FEB,2025-03-12,2.900148895905389,2.9,0.006688998366925236
2025-03-11,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-11,KXCPIYOY-25MAR,2025-04-10,2.6353459227105427,2.6,0.032782997288496075
2025-03-11,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-12,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-03-12,KXCPIYOY-25FEB,2025-03-12,2.900070075129149,2.9,0.007610728960086678
2025-03-12,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-12,KXCPIYOY-25MAR,2025-04-10,2.5985306275651325,2.6,0.03470806875470171
2025-03-12,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-13,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-03-13,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-13,KXCPIYOY-25MAR,2025-04-10,2.5748285431615607,2.5,0.03301845865739253
2025-03-13,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-14,KXCPIYOY-25APR,2025-05-13,2.612576916487791,2.6,0.01945127789385279
2025-03-14,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-14,KXCPIYOY-25MAR,2025-04-10,2.559088575898697,2.5,0.03459118614572622
2025-03-14,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-15,KXCPIYOY-25APR,2025-05-13,2.612576916487791,2.6,0.01945127789385279
2025-03-15,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-15,KXCPIYOY-25MAR,2025-04-10,2.5436724998190385,2.5,0.02585187395977793
2025-03-15,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-16,KXCPIYOY-25APR,2025-05-13,2.570344378153055,2.5,0.011558674001523678
2025-03-16,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-16,KXCPIYOY-25MAR,2025-04-10,2.5297456961963043,2.5,0.025601746297288435
2025-03-16,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-17,KXCPIYOY-25APR,2025-05-13,2.570344378153055,2.5,0.011558674001523678
2025-03-17,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-17,KXCPIYOY-25MAR,2025-04-10,2.531001438864198,2.5,0.024760443353399605
2025-03-17,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-18,KXCPIYOY-25APR,2025-05-13,2.5632253570184607,2.5,0.01014396837130235
2025-03-18,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-18,KXCPIYOY-25MAR,2025-04-10,2.529021298627886,2.5,0.023473965331759383
2025-03-18,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-19,KXCPIYOY-25APR,2025-05-13,2.5609265064437476,2.5,0.010199489896502828
2025-03-19,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-19,KXCPIYOY-25MAR,2025-04-10,2.5369114990063233,2.5,0.02481227387769927
2025-03-19,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-20,KXCPIYOY-25APR,2025-05-13,2.5609265064437476,2.5,0.010199489896502828
2025-03-20,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-20,KXCPIYOY-25MAR,2025-04-10,2.5239227769103287,2.5,0.018655324993788455
2025-03-20,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-21,KXCPIYOY-25APR,2025-05-13,2.5308115639150124,2.5,0.016203555923398828
2025-03-21,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-21,KXCPIYOY-25MAR,2025-04-10,2.5292041909327994,2.5,0.01960247658864783
2025-03-21,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-22,KXCPIYOY-25APR,2025-05-13,2.5308115639150124,2.5,0.016203555923398828
2025-03-22,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-22,KXCPIYOY-25MAR,2025-04-10,2.5276415982360096,2.5,0.01919342151776195
2025-03-22,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-23,KXCPIYOY-25APR,2025-05-13,2.5308115639150124,2.5,0.016203555923398828
2025-03-23,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-23,KXCPIYOY-25MAR,2025-04-10,2.5288001070168646,2.5,0.01920520659566916
2025-03-23,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-24,KXCPIYOY-25APR,2025-05-13,2.5308115639150124,2.5,0.016203555923398828
2025-03-24,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-24,KXCPIYOY-25MAR,2025-04-10,2.5196173338884065,2.5,0.020035310671216035
2025-03-24,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-25,KXCPIYOY-25APR,2025-05-13,2.5308115639150124,2.5,0.016203555923398828
2025-03-25,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-25,KXCPIYOY-25MAR,2025-04-10,2.528711695558631,2.5,0.019548272667516742
2025-03-25,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-26,KXCPIYOY-25APR,2025-05-13,2.5308115639150124,2.5,0.016203555923398828
2025-03-26,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-26,KXCPIYOY-25MAR,2025-04-10,2.5254270846496225,2.5,0.019059694571466394
2025-03-26,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-27,KXCPIYOY-25APR,2025-05-13,2.4904630751716796,2.5,0.015643687731705994
2025-03-27,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-27,KXCPIYOY-25MAR,2025-04-10,2.535376767925262,2.5,0.017858160439812462
2025-03-27,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-28,KXCPIYOY-25APR,2025-05-13,2.490764472309299,2.5,0.015517129270698583
2025-03-28,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-28,KXCPIYOY-25MAR,2025-04-10,2.540240556954858,2.5,0.01782987298980102
2025-03-28,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-29,KXCPIYOY-25APR,2025-05-13,2.500983908045977,2.5,0.016853284798520312
2025-03-29,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-29,KXCPIYOY-25MAR,2025-04-10,2.5341517080567635,2.5,0.017167509638972376
2025-03-29,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-30,KXCPIYOY-25APR,2025-05-13,2.500983908045977,2.5,0.016853284798520312
2025-03-30,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-30,KXCPIYOY-25MAR,2025-04-10,2.535004901960784,2.5,0.017023186250480587
2025-03-30,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-03-31,KXCPIYOY-25APR,2025-05-13,2.505581609195403,2.5,0.01590355828246799
2025-03-31,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-03-31,KXCPIYOY-25MAR,2025-04-10,2.54955611875391,2.5,0.016458372853713956
2025-03-31,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-01,KXCPIYOY-25APR,2025-05-13,2.505581609195403,2.5,0.01590355828246799
2025-04-01,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-01,KXCPIYOY-25MAR,2025-04-10,2.5388494506796255,2.5,0.018340672241773815
2025-04-01,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-02,KXCPIYOY-25APR,2025-05-13,2.531281488626316,2.5,0.01686142506445069
2025-04-02,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-02,KXCPIYOY-25MAR,2025-04-10,2.5259665329426304,2.5,0.01702925286640968
2025-04-02,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-03,KXCPIYOY-25APR,2025-05-13,2.55632183908046,2.5,0.009126701017307455
2025-04-03,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-03,KXCPIYOY-25MAR,2025-04-10,2.5293520038407236,2.5,0.015460096806311432
2025-04-03,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-04,KXCPIYOY-25APR,2025-05-13,2.55632183908046,2.5,0.009126701017307455
2025-04-04,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-04,KXCPIYOY-25MAR,2025-04-10,2.534517027297556,2.5,0.012868853481665837
2025-04-04,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-05,KXCPIYOY-25APR,2025-05-13,2.55632183908046,2.5,0.009126701017307455
2025-04-05,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-05,KXCPIYOY-25MAR,2025-04-10,2.535730023181799,2.5,0.015109108999835592
2025-04-05,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-06,KXCPIYOY-25APR,2025-05-13,2.546619148526296,2.5,0.013036312731645147
2025-04-06,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-06,KXCPIYOY-25MAR,2025-04-10,2.5315049395074443,2.5,0.01540024331043544
2025-04-06,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-07,KXCPIYOY-25APR,2025-05-13,2.509108147856022,2.5,0.015862339186855746
2025-04-07,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-07,KXCPIYOY-25MAR,2025-04-10,2.5404040732021143,2.5,0.010466205213867192
2025-04-07,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-08,KXCPIYOY-25APR,2025-05-13,2.606930058744451,2.6,0.05277183608401588
2025-04-08,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-08,KXCPIYOY-25MAR,2025-04-10,2.5378747574537335,2.5,0.01394226836417053
2025-04-08,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-09,KXCPIYOY-25APR,2025-05-13,2.520353008236225,2.5,0.01568581877248845
2025-04-09,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-09,KXCPIYOY-25MAR,2025-04-10,2.4894794626098373,2.5,0.011239718592596579
2025-04-09,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-10,KXCPIYOY-25APR,2025-05-13,2.47724259799842,2.5,0.015386058176005038
2025-04-10,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-10,KXCPIYOY-25MAR,2025-04-10,2.497855821358632,2.5,0.011197125420446888
2025-04-10,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-11,KXCPIYOY-25APR,2025-05-13,2.4042825465554847,2.4,0.020122556692322317
2025-04-11,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-11,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-12,KXCPIYOY-25APR,2025-05-13,2.444430022230596,2.4,0.03408724161892273
2025-04-12,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-12,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-13,KXCPIYOY-25APR,2025-05-13,2.42918718499418,2.4,0.02648763873742965
2025-04-13,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-13,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-14,KXCPIYOY-25APR,2025-05-13,2.380690263462217,2.4,0.016741050349706483
2025-04-14,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-14,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-15,KXCPIYOY-25APR,2025-05-13,2.3657139739329622,2.4,0.016983532416697332
2025-04-15,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-15,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-16,KXCPIYOY-25APR,2025-05-13,2.3522444448476785,2.3,0.01815468111257105
2025-04-16,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-16,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-17,KXCPIYOY-25APR,2025-05-13,2.359746390459711,2.4,0.01786766625674544
2025-04-17,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-17,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-18,KXCPIYOY-25APR,2025-05-13,2.3956337540177186,2.4,0.029490254435493655
2025-04-18,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-18,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-19,KXCPIYOY-25APR,2025-05-13,2.3930312031199046,2.4,0.027469883911421897
2025-04-19,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-19,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-20,KXCPIYOY-25APR,2025-05-13,2.4084829720270604,2.4,0.03250240794572944
2025-04-20,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-20,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-21,KXCPIYOY-25APR,2025-05-13,2.3669796550920963,2.3,0.02370855813590383
2025-04-21,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-21,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-22,KXCPIYOY-25APR,2025-05-13,2.3747995651248046,2.3,0.027690050287514825
2025-04-22,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-22,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-04-23,KXCPIYOY-25APR,2025-05-13,2.3738408027978366,2.4,0.022586889754598542
2025-04-23,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-23,KXCPIYOY-25MAY,2025-06-10,2.5363458630854065,2.5,0.022847058391414727
2025-04-24,KXCPIYOY-25APR,2025-05-13,2.3675496611626734,2.3,0.023303271034229234
2025-04-24,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-24,KXCPIYOY-25MAY,2025-06-10,2.5363458630854065,2.5,0.022847058391414727
2025-04-25,KXCPIYOY-25APR,2025-05-13,2.37618271103287,2.4,0.026033082433023543
2025-04-25,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-25,KXCPIYOY-25MAY,2025-06-10,2.5363458630854065,2.5,0.022847058391414727
2025-04-26,KXCPIYOY-25APR,2025-05-13,2.3838872708589234,2.4,0.024412284225639975
2025-04-26,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-26,KXCPIYOY-25MAY,2025-06-10,2.5363458630854065,2.5,0.022847058391414727
2025-04-27,KXCPIYOY-25APR,2025-05-13,2.386575630187644,2.4,0.023615981627044955
2025-04-27,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-27,KXCPIYOY-25MAY,2025-06-10,2.5363458630854065,2.5,0.022847058391414727
2025-04-28,KXCPIYOY-25APR,2025-05-13,2.374852675884833,2.4,0.019920056183190874
2025-04-28,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-28,KXCPIYOY-25MAY,2025-06-10,2.5363458630854065,2.5,0.022847058391414727
2025-04-29,KXCPIYOY-25APR,2025-05-13,2.3959002186648077,2.4,0.030057015076596943
2025-04-29,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-29,KXCPIYOY-25MAY,2025-06-10,2.5363458630854065,2.5,0.022847058391414727
2025-04-30,KXCPIYOY-25APR,2025-05-13,2.3971733948477283,2.4,0.024417670208573928
2025-04-30,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-04-30,KXCPIYOY-25MAY,2025-06-10,2.5363458630854065,2.5,0.022847058391414727
2025-05-01,KXCPIYOY-25APR,2025-05-13,2.39468433199082,2.4,0.03304967083384766
2025-05-01,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-05-01,KXCPIYOY-25MAY,2025-06-10,2.5363458630854065,2.5,0.022847058391414727
2025-05-02,KXCPIYOY-25APR,2025-05-13,2.3890276986347887,2.4,0.02169706946538265
2025-05-02,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-05-02,KXCPIYOY-25MAY,2025-06-10,2.5363458630854065,2.5,0.022847058391414727
2025-05-03,KXCPIYOY-25APR,2025-05-13,2.3992511237600005,2.4,0.0215594041589611
2025-05-03,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-05-03,KXCPIYOY-25MAY,2025-06-10,2.5457208630854065,2.5,0.021140182833563354
2025-05-04,KXCPIYOY-25APR,2025-05-13,2.400833253971615,2.4,0.02340460110307445
2025-05-04,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-05-04,KXCPIYOY-25MAY,2025-06-10,2.550610632183908,2.5,0.01857721333523254
2025-05-05,KXCPIYOY-25APR,2025-05-13,2.3799669916447486,2.4,0.01691173310862985
2025-05-05,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-05-05,KXCPIYOY-25MAY,2025-06-10,2.5360272988505748,2.5,0.02421568316281875
2025-05-06,KXCPIYOY-25APR,2025-05-13,2.3858014473832703,2.4,0.018304021467361015
2025-05-06,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-05-06,KXCPIYOY-25MAY,2025-06-10,2.5360272988505748,2.5,0.02421568316281875
2025-05-07,KXCPIYOY-25APR,2025-05-13,2.4070687579237884,2.4,0.02566137236551032
2025-05-07,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-05-07,KXCPIYOY-25MAY,2025-06-10,2.5360272988505748,2.5,0.02421568316281875
2025-05-08,KXCPIYOY-25APR,2025-05-13,2.409093488960776,2.4,0.026410561859022477
2025-05-08,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-05-08,KXCPIYOY-25MAY,2025-06-10,2.5360272988505748,2.5,0.02421568316281875
2025-05-09,KXCPIYOY-25APR,2025-05-13,2.395580350041963,2.4,0.022636192549480242
2025-05-09,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-05-09,KXCPIYOY-25MAY,2025-06-10,2.5360272988505748,2.5,0.02421568316281875
2025-05-10,KXCPIYOY-25APR,2025-05-13,2.393885127267108,2.4,0.01966630843015143
2025-05-10,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-05-10,KXCPIYOY-25MAY,2025-06-10,2.5360272988505748,2.5,0.02421568316281875
2025-05-11,KXCPIYOY-25APR,2025-05-13,2.401382387194852,2.4,0.02205774402186916
2025-05-11,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-05-11,KXCPIYOY-25MAY,2025-06-10,2.5360272988505748,2.5,0.02421568316281875
2025-05-12,KXCPIYOY-25APR,2025-05-13,2.380621802724092,2.4,0.01663104093434121
2025-05-12,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-05-12,KXCPIYOY-25MAY,2025-06-10,2.5360272988505748,2.5,0.02421568316281875
2025-05-13,KXCPIYOY-25APR,2025-05-13,2.3819429346678973,2.4,0.014970675254979969
2025-05-13,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-05-13,KXCPIYOY-25MAY,2025-06-10,2.4722878998988005,2.5,0.027671755222509854
2025-05-14,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-05-14,KXCPIYOY-25MAY,2025-06-10,2.4691405706125606,2.5,0.029162949876034294
2025-05-15,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-05-15,KXCPIYOY-25MAY,2025-06-10,2.4649498227337507,2.5,0.02644024575571443
2025-05-16,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-05-16,KXCPIYOY-25MAY,2025-06-10,2.4650395130883815,2.5,0.027156922102146527
2025-05-17,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-05-17,KXCPIYOY-25MAY,2025-06-10,2.4669511280699763,2.5,0.024911438721247972
2025-05-18,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-05-18,KXCPIYOY-25MAY,2025-06-10,2.461974909799416,2.5,0.02504826857990941
2025-05-19,KXCPIYOY-25JUN,2025-06-10,2.9427300331024075,2.9,0.010188099634985038
2025-05-19,KXCPIYOY-25MAY,2025-06-10,2.4674033907161737,2.5,0.024702475982379884
2025-05-20,KXCPIYOY-25JUN,2025-06-10,2.8492262421548884,2.8,0.03718454160904971
2025-05-20,KXCPIYOY-25MAY,2025-06-10,2.4835591530891983,2.5,0.021312381265050282
2025-05-21,KXCPIYOY-25JUN,2025-06-10,2.8444976912517688,2.8,0.038100575089315684
2025-05-21,KXCPIYOY-25MAY,2025-06-10,2.476019999144369,2.5,0.017080610291303148
2025-05-22,KXCPIYOY-25JUN,2025-06-10,2.8378007148038353,2.8,0.03796341767051203
